Index,Image_Name,Subjective_Score,SSIM_Score,NIQE_Score
222,low_mat/imglow_0223.mat,7.795590882812141,31.896768878863657,97.69757917928204
223,low_mat/imglow_0224.mat,13.922155002142128,26.584119986312704,91.32200346016971
224,low_mat/imglow_0225.mat,11.485880896635765,24.26796493190685,87.97199254715882
225,low_mat/imglow_0226.mat,10.231864988318504,26.967314290612588,81.25797375020854
226,low_mat/imglow_0227.mat,2.851284960671225,35.59047321485933,89.86392487047027
227,low_mat/imglow_0228.mat,10.872569277824612,36.64856134790657,89.0688506681595
228,low_mat/imglow_0229.mat,4.845155540317769,39.81573131901681,89.84429263570125
229,low_mat/imglow_0230.mat,5.485859829823882,41.068088864207155,96.82912344180227
230,low_mat/imglow_0231.mat,4.9443059221409005,31.493071817190742,88.50586593024322
231,low_mat/imglow_0232.mat,7.380580027647257,32.591698371463046,76.08600357501187
232,low_mat/imglow_0233.mat,77.22746877365581,71.1184896808645,50.45499992545177
233,low_mat/imglow_0234.mat,74.17788304933832,73.86037521774085,64.48925347897186
234,low_mat/imglow_0235.mat,73.63632914165532,71.31108166392714,48.11796776172106
235,low_mat/imglow_0236.mat,73.63632914165532,70.64843551940885,56.88973566253145
236,low_mat/imglow_0237.mat,69.94603912783171,69.23654095926236,49.183120499330094
237,low_mat/imglow_0238.mat,68.15046931183147,68.12800347660308,50.59534405620996
238,low_mat/imglow_0239.mat,70.58674341733783,68.97447670827765,53.913149098156524
239,low_mat/imglow_0240.mat,63.206163389690566,69.27005189473901,57.44136265763234
240,low_mat/imglow_0241.mat,68.15046931183147,63.19309248988705,62.47390824442672
241,low_mat/imglow_0242.mat,64.46017929800783,66.17827512354691,50.023272987511604
242,low_mat/imglow_0243.mat,58.33361517867784,63.26879602057706,56.894145628814634
243,low_mat/imglow_0244.mat,64.46017929800783,62.71922657043808,56.09070070597162
244,low_mat/imglow_0245.mat,60.7698892841842,61.04007889066823,53.380693545842945
245,low_mat/imglow_0246.mat,58.33361517867784,60.702570518086056,55.53412738028721
246,low_mat/imglow_0247.mat,64.46017929800783,61.95778390495681,65.69308484343259
247,low_mat/imglow_0248.mat,58.97431946818396,60.86042919097851,57.048145246472
248,low_mat/imglow_0249.mat,49.86992733566463,53.023887654790315,61.006402099432314
249,low_mat/imglow_0250.mat,54.742475546677355,54.79540241769021,86.14710956337272
250,low_mat/imglow_0251.mat,46.17963732184099,52.61209787746305,64.63106510325868
251,low_mat/imglow_0252.mat,52.306201441170984,52.26408222795376,59.404544733440424
252,low_mat/imglow_0253.mat,57.17874965218372,51.614795786077686,67.92334722655717
253,low_mat/imglow_0254.mat,50.51063162517075,50.76341737912123,75.14264152733253
254,low_mat/imglow_0255.mat,51.692889822359824,51.740625670656875,66.06909673193603
255,low_mat/imglow_0256.mat,49.89732000635958,51.92840602813243,77.59441013674673
256,low_mat/imglow_0257.mat,37.71594947882779,45.64294149448732,97.80898468139704
257,low_mat/imglow_0258.mat,29.793815543497555,44.35480770289882,77.31657975040706
258,low_mat/imglow_0259.mat,30.976073740686648,45.87483582523923,94.2168239651416
259,low_mat/imglow_0260.mat,40.79292787384026,46.50072001090085,71.17031745442155
260,low_mat/imglow_0261.mat,33.41234784619299,43.714280723504686,72.07377594443459
261,low_mat/imglow_0262.mat,28.539799635180284,45.547413376528546,85.58542653420852
262,low_mat/imglow_0263.mat,27.28578372686302,46.10620097409367,75.56988092512705
263,low_mat/imglow_0264.mat,27.28578372686302,45.24240433165427,89.93067609688013
264,low_mat/imglow_0265.mat,83.25488251116268,98.52787217906585,11.599558935363778
265,low_mat/imglow_0266.mat,79.56459249733905,73.69326355939192,55.44749714247123
266,low_mat/imglow_0267.mat,80.81860840565632,69.33192209538625,66.56906742157283
267,low_mat/imglow_0268.mat,78.40972697084493,68.77098363975804,45.33523562645413
268,low_mat/imglow_0269.mat,82.64157089235152,67.89985974451538,57.32671340476159
269,low_mat/imglow_0270.mat,82.10001698466854,69.05119898937426,41.85600582552675
270,low_mat/imglow_0271.mat,78.40972697084493,68.86857858557563,43.9976454491608
271,low_mat/imglow_0272.mat,83.99473718249193,65.93927877579567,55.22023008809647
272,low_mat/imglow_0273.mat,75.43189895765558,57.87692444224926,45.63027856696913
273,low_mat/imglow_0274.mat,80.30444716866829,63.153600906455644,56.536655880656944
274,low_mat/imglow_0275.mat,72.38231323333808,60.51563774865193,36.4170794657765
275,low_mat/imglow_0276.mat,75.53104933947873,60.99532655887893,71.40205576448047
276,low_mat/imglow_0277.mat,71.84075932565509,65.81074055437836,38.04973090807346
277,low_mat/imglow_0278.mat,77.96732344498508,68.24512478049773,55.58149080025485
278,low_mat/imglow_0279.mat,84.09388756431508,66.20775963794202,47.04613452094977
279,low_mat/imglow_0280.mat,66.15659873218493,86.48247433944536,18.798159788637964
280,low_mat/imglow_0281.mat,65.0017332056908,51.8341824069993,63.18968338168199
281,low_mat/imglow_0282.mat,62.56545910018444,46.7589971108755,84.94176129028672
282,low_mat/imglow_0283.mat,63.206163389690566,45.20596629868598,73.4449816222184
283,low_mat/imglow_0284.mat,66.25574911400808,45.20964018586484,79.87737541881566
284,low_mat/imglow_0285.mat,66.25574911400808,48.20415769594987,63.3537881373559
285,low_mat/imglow_0286.mat,60.7698892841842,46.851696872882236,52.616696378745644
286,low_mat/imglow_0287.mat,62.56545910018444,42.33008230354379,50.44356873153783
287,low_mat/imglow_0288.mat,66.25574911400808,32.97469001272492,67.00233170004623
288,low_mat/imglow_0289.mat,62.56545910018444,39.62779175432332,72.72879127415501
289,low_mat/imglow_0290.mat,68.05131893000832,36.44229621747135,65.93525877688577
290,low_mat/imglow_0291.mat,69.94603912783171,36.79444923918743,63.389230558017545
291,low_mat/imglow_0292.mat,68.15046931183147,41.0199744893751,70.52624903415166
292,low_mat/imglow_0293.mat,68.15046931183147,43.034489500413294,52.6697319282366
293,low_mat/imglow_0294.mat,71.84075932565509,41.61457698914118,37.73445053865149
294,low_mat/imglow_0295.mat,55.89734107317149,94.21142079866588,11.172497465118381
295,low_mat/imglow_0296.mat,54.643325164854204,65.65383549838782,58.54576628329982
296,low_mat/imglow_0297.mat,54.643325164854204,60.364889110058954,59.68287906795998
297,low_mat/imglow_0298.mat,63.206163389690566,59.74456890190307,67.37898877761096
298,low_mat/imglow_0299.mat,58.33361517867784,57.101225203186914,55.58065591989551
299,low_mat/imglow_0300.mat,58.33361517867784,60.27126921114702,35.571490572851225
300,low_mat/imglow_0301.mat,58.33361517867784,59.64219146302583,49.16316211122134
301,low_mat/imglow_0302.mat,60.7698892841842,56.74763038044574,69.61012022168099
302,low_mat/imglow_0303.mat,54.643325164854204,50.04950276620061,65.13643234087388
303,low_mat/imglow_0304.mat,57.07959927036057,52.70890059735189,64.6274735178046
304,low_mat/imglow_0305.mat,57.07959927036057,51.32576351106974,58.39883350315813
305,low_mat/imglow_0306.mat,54.643325164854204,53.493023908735864,54.00332199943715
306,low_mat/imglow_0307.mat,64.46017929800783,53.782492482123786,46.6085446601724
307,low_mat/imglow_0308.mat,68.15046931183147,56.20549218190382,66.21532171588566
308,low_mat/imglow_0309.mat,62.66460948200759,57.020947574423694,49.16269276793422
309,low_mat/imglow_0310.mat,51.02479286215876,79.98238012179455,35.55244637450297
310,low_mat/imglow_0311.mat,47.33450284833513,39.577146561476845,62.445441621147694
311,low_mat/imglow_0312.mat,47.33450284833513,33.67089986109935,63.37980451128731
312,low_mat/imglow_0313.mat,49.77077695384149,35.96543907947579,71.0789002804947
313,low_mat/imglow_0314.mat,47.33450284833513,33.888518942072544,58.694447303398164
314,low_mat/imglow_0315.mat,50.4114812433476,37.718739104263285,64.66853783343825
315,low_mat/imglow_0316.mat,51.66549715166487,36.23430387483352,65.42170776588463
316,low_mat/imglow_0317.mat,52.306201441170984,32.36586611584763,70.76292328441072
317,low_mat/imglow_0318.mat,48.615911427347356,26.072899698904287,70.45489729091264
318,low_mat/imglow_0319.mat,43.74336321633464,30.41224914954008,63.73409626965159
319,low_mat/imglow_0320.mat,51.692889822359824,27.46709731513502,58.297793803606574
320,low_mat/imglow_0321.mat,43.22920197934662,26.5201479121304,73.39973015917
321,low_mat/imglow_0322.mat,44.48321788766389,32.5507883400215,61.7200051572653
322,low_mat/imglow_0323.mat,45.665476084852976,34.55078729147583,68.13773540049561
323,low_mat/imglow_0324.mat,49.35576609867662,32.088798363939745,63.10469866605084
324,low_mat/imglow_0325.mat,35.180524991498295,67.49527274220655,51.94877679690456
325,low_mat/imglow_0326.mat,35.8212292810044,26.61580666415493,78.80865356827447
326,low_mat/imglow_0327.mat,39.511519294828034,24.456992289197483,80.70499809703956
327,low_mat/imglow_0328.mat,36.46193357051052,23.36830605249826,71.86176693490383
328,low_mat/imglow_0329.mat,38.3566537683339,22.091496842086265,76.05560783582364
329,low_mat/imglow_0330.mat,28.539799635180284,23.54712445195821,61.3898774151858
330,low_mat/imglow_0331.mat,27.28578372686302,24.80948981761039,59.73478589033618
331,low_mat/imglow_0332.mat,35.92037966282754,22.962467410226346,52.44135058253754
332,low_mat/imglow_0333.mat,35.92037966282754,15.217090281227698,73.75469782989683
333,low_mat/imglow_0334.mat,32.230089649003915,18.66802554269417,59.83749750948069
334,low_mat/imglow_0335.mat,32.230089649003915,16.853475167113647,70.73559535160732
335,low_mat/imglow_0336.mat,35.92037966282754,17.103548580200815,87.28287838896607
336,low_mat/imglow_0337.mat,35.92037966282754,23.023565310380572,69.55653628435734
337,low_mat/imglow_0338.mat,35.92037966282754,19.797935460578305,85.87625145651786
338,low_mat/imglow_0339.mat,39.61066967665117,20.06069328515521,73.06080467065424
